,aay,Ama,Ance,Antp,Blimp-1,bowl,brk,Btk29A,bun,CenG1A
,CG11208,CG17724,CG43394,CG8147,cnc,croc,Cyp310a1,D,dan,danr
,Dfd,disco,Doc2,Doc3,dpn,ems,erm,Esp,eve,exex
,fj,fkh,ftz,gk,gt,hb,htl,Ilp4,ImpE2,ken
,kni,knrl,Kr,lok,Mes2,MESR3,Nek2,NetA,noc,nub
,oc,peb,rau,rho,run,sna,toc,tsh,twi,zen2
19.0,1113,1112,1108,1111,1146,1071,3007,2936,1109,1075
23.0,1783,1744,1745,1746,1782,1707,1784,1708,1706,1820
25.0,34,72,70,68,31,66,32,107,26,20
42.0,844,1145,843,1183,1184,1107,1182,1152,1115,842
45.0,1144,1105,1143,1182,1181,1107,1106,1145,1183,1220
53.0,1119,1081,1049,1086,1114,1152,1050,1118,1048,1113
55.0,605,642,567,604,644,603,565,682,607,643
61.0,2654,2655,2692,2693,2732,2770,2617,2653,2696,2694
100.0,1669,1668,1706,1744,1707,1670,1631,1708,1632,1746
102.0,1327,1289,1213,1365,1251,1326,1366,1250,1328,1404
117.0,1166,1164,2977,1165,1127,1129,1125,1163,1228,1200
118.0,2554,2516,2555,2553,2515,2556,2592,2477,2514,2517
119.0,1156,1157,1119,1158,1162,1194,1121,1163,1125,1120
123.0,2081,2119,2080,2120,1701,2118,2156,1740,2079,1700
145.0,1897,1934,1895,1896,1859,1935,1972,1936,1857,1898
159.0,1251,1252,1213,1290,1250,1214,1289,1212,1288,1328
170.0,1744,1668,1706,1782,1669,1783,1707,1743,1745,1820
182.0,1712,1446,1675,1447,1713,1674,1750,1485,1751,1560
184.0,2944,1554,1556,1555,1516,1517,2970,1897,1592,1934
185.0,872,947,910,985,948,871,986,909,834,984
192.0,454,491,492,530,415,455,416,379,490,453
197.0,1351,1388,1350,1349,1353,1390,1391,1313,1389,1352
198.0,482,554,592,556,591,590,555,481,589,626
200.0,2561,2598,2562,2560,2523,2600,2485,2524,2563,2601
207.0,2041,2755,2756,2003,2758,2753,2079,2757,2042,2679
211.0,2678,2677,2639,2676,2707,2588,2673,2589,2716,2675
232.0,17,13,52,54,15,19,12,20,21,51
237.0,1713,1675,1751,1752,1714,1676,1789,1637,1712,1599
251.0,1739,1642,1603,1604,1641,1565,1602,1605,1776,1643
263.0,1789,1751,1827,1713,1523,1788,1826,1294,1256,2016
273.0,1923,1961,1885,1922,1960,2000,1998,1921,1959,1924
280.0,1350,1086,1349,1088,1388,1311,1085,1047,1050,1051
293.0,2368,2369,2366,2407,2330,2329,2408,2367,1074,2406
299.0,1358,1357,1319,1320,3004,1395,1394,1356,1396,1318
306.0,1351,1313,1237,1353,1312,1390,1315,1277,1391,1428
311.0,1978,2054,2016,1979,2055,2017,2131,2093,1941,1712
330.0,416,415,377,379,378,492,454,453,1328,2048
342.0,1741,1778,1740,1703,1665,2044,2081,2043,1779,1702
351.0,978,941,979,940,903,1016,939,977,942,1017
361.0,518,517,480,519,481,516,556,555,482,554
385.0,671,709,710,708,746,769,669,673,772,735
398.0,1098,1136,1097,1099,1174,1100,1063,1061,1062,1060
401.0,2533,2534,2532,2495,2572,1244,1283,1282,2497,2573
406.0,763,801,725,687,840,764,839,802,800,838
421.0,1213,1212,1251,1250,1175,1252,1290,1289,1214,1174
436.0,1047,1085,1084,1086,1088,1049,1087,1009,1050,1051
437.0,1159,1127,1126,1124,1123,1164,1121,1085,1087,1125
446.0,2409,2446,2408,2407,2371,2369,2370,2448,2406,2411
459.0,1182,1143,1145,1144,1181,1183,1361,1105,1323,1107
464.0,2593,2592,2630,2632,2591,2633,2590,2631,2553,2594
467.0,1288,1250,1326,1251,1289,2616,2989,1249,1252,1327
471.0,1153,1151,1115,1152,1154,1155,1190,1191,1194,1117
480.0,842,841,840,880,879,803,804,878,802,843
