,Ama,apt,CG10479,CG43394,CG8147,D,edl,ftz,h,Ilp4
,ImpL2,Kr,noc,odd,prd,run,toc,Traf4,trn,tsh
1,139,133,177,178,215,145,135,134,170,282
2,2941,784,785,782,781,815,816,819,783,813
3,66,1119,1099,1039,1115,888,811,29,27,1438
4,477,513,515,198,234,58,57,56,5,53
5,66,2941,926,721,12,18,24,27,29,32
6,851,785,820,2521,818,2941,2727,1954,1691,1820
7,66,109,108,111,144,259,29,12,18,24
8,150,71,112,114,222,2933,70,109,111,108
9,999,2244,2205,2192,992,993,1255,1031,1939,2197
10,4,34,38,74,14,69,680,145,218,220
11,143,66,11,16,30,29,27,12,18,24
12,1009,1199,935,738,1310,1201,1272,969,1004,1041
13,2949,1039,1073,1741,1070,1072,851,785,1029,820
14,121,2233,288,255,253,322,321,283,123,162
15,75,71,112,38,452,414,225,264,301,266
16,2890,2891,2855,2854,2838,2834,2876,2877,2889,2892
17,2944,1592,1591,1213,1551,1590,1515,1554,185,190
18,1450,1371,1407,1224,1220,1187,1222,1639,1219,1183
19,1154,1402,1153,1155,1157,1691,1116,1160,1113,1151
20,380,660,657,267,414,452,230,270,153,154
21,1071,1076,1112,1116,1151,1113,1121,1120,1072,1073
22,1740,1091,1738,1703,1361,1700,1701,1128,1437,1119
23,1064,758,882,1024,1063,1480,1098,1442,2938,818
24,221,1590,1551,1173,1591,106,139,177,178,257
25,74,34,16,11,30,107,37,6,68,69
26,403,406,444,443,442,479,408,333,474,175
27,177,139,178,215,133,285,365,364,327,135
28,1518,1519,1250,1167,1477,1040,1479,1176,1137,1517
29,1799,2057,2065,2284,2799,2719,2723,2764,162,123
30,1402,1149,1096,1226,1191,1129,1192,1189,1782,1154
31,2650,1817,1820,1328,1327,1362,2009,2619,1954,2727
32,2851,2710,2982,2673,2664,2661,2674,2663,2718,2717
33,291,292,328,3009,2271,178,139,177,2233,249
34,1954,1154,1691,1160,1157,1116,1151,2257,1113,2219
35,452,414,450,486,66,416,415,417,380,372
36,474,73,64,179,256,75,263,265,340,23
37,486,521,451,621,656,488,485,380,528,532
38,1139,3014,1174,1177,832,1216,1173,988,1063,797
39,290,244,245,105,436,395,170,29,143,134
40,2809,2811,1978,269,659,79,115,155,156,685
41,2081,1950,2691,2653,2692,2652,2654,2651,791,2032
42,1119,847,752,781,782,784,785,811,820,1039
43,678,639,676,602,601,716,257,947,638,946
44,2767,2763,1830,1029,1335,1336,1338,2768,1065,2723
45,2081,1748,1786,1785,1185,2083,2127,2165,2166,2203
46,1819,1744,1812,770,1820,380,1025,1062,2619,1683
47,1321,637,1625,1623,1322,1624,709,1013,1319,174
48,929,930,927,931,932,964,820,785,896,249
49,1806,1810,738,441,1009,198,234,477,479,513
50,673,776,741,778,743,775,1599,1637,1676,1402
51,183,2848,2849,2850,2846,2842,2812,2807,2805,2803
52,37,107,2802,2632,2880,2882,2926,34,74,71
53,805,1059,843,771,776,775,743,778,741,887
54,194,118,195,164,163,120,130,159,165,166
55,565,567,604,644,608,605,148,187,640,151
56,295,256,179,330,331,332,366,368,293,327
57,1740,1091,1738,1701,1700,1119,1361,1437,1115,1703
58,380,2589,2583,486,341,2356,770,2660,1025,1062
59,1884,2317,2315,1972,2621,1935,1937,1976,2656,2615
60,479,476,438,251,401,403,441,319,356,2973
61,2081,841,676,2501,791,2768,801,803,1723,2651
62,696,693,694,524,525,494,526,489,529,341
63,73,37,107,172,212,213,64,138,145,34
64,2989,909,1042,1035,1040,1037,2291,1620,2188,2189
65,357,397,465,399,463,99,96,396,319,356
66,34,74,2880,2882,2926,105,31,72,2634,11
67,1954,1691,2257,2219,1683,2256,2260,2258,2295,1995
68,2843,2887,2801,2799,79,96,115,155,156,269
69,1329,1292,1330,988,1291,1744,1747,1062,1025,2949
70,1950,2600,2032,1990,1948,2566,1952,2565,2562,1988
71,2584,1480,380,2635,70,759,882,851,828,341
72,1744,1402,1098,1442,1367,1405,1119,1099,1115,1782
73,173,246,207,211,210,2800,135,212,172,213
74,1738,1091,1473,1661,1737,902,1128,1167,1196,1245
75,1721,451,1251,1668,1482,2585,1024,2589,1405,1367
76,2810,2767,1950,2636,2680,2681,2683,2720,2765,2768
77,2733,2693,2695,2655,2770,2732,2691,2653,2689,2654
78,2620,999,2151,2152,2154,2190,2113,2149,2150,1040
79,676,641,716,680,714,780,678,806,748,777
80,2870,464,1038,2326,2327,2364,2367,2845,2853,2861
81,2540,987,1023,947,948,1026,1440,1744,1478,1025
82,735,733,697,589,699,702,703,734,738,632
83,707,807,710,983,1058,1060,808,777,671,773
84,154,192,153,230,270,50,46,194,155,115
85,1368,988,1329,1292,1330,3038,1099,1119,1253,1744
86,1024,1400,1365,1077,1404,1403,1366,1690,1021,1668
87,486,523,451,521,621,656,485,488,414,452
88,153,154,192,230,270,879,954,533,609,610
89,89,83,99,97,2815,2953,3018,273,516,70
90,910,1250,908,872,871,869,66,1061,1592,2943
91,43,94,550,57,58,56,5,53,45,46
92,110,259,37,107,152,263,265,340,106,145
93,183,1139,146,1174,1177,3014,97,1138,149,184
94,2659,2660,1821,1972,2317,2697,1975,2318,1935,1937
95,2734,2698,684,638,414,452,721,842,2728,760
96,2727,715,788,2732,2559,2521,749,2562,2515,851
97,3038,1559,1333,1405,1367,1446,1338,1335,1336,1668
98,2636,2632,2802,2675,2674,2759,2637,2679,2678,2638
99,2330,2368,2293,2331,2979,1800,995,996,994,2029
100,1634,2996,1631,1632,3038,1520,2956,1672,1668,1482
101,1055,1093,1131,747,1020,1053,2525,1054,1092,749
102,1213,3030,2310,1931,3014,146,1214,1592,762,7
103,3038,1253,1039,1593,988,1368,2943,1329,1292,1330
104,486,488,485,1989,2031,656,521,451,621,1723
105,12,24,18,32,68,70,34,35,38,71
106,1181,1741,1136,1450,1180,1182,1129,1222,1187,1639
107,550,441,439,43,94,583,305,308,198,234
108,1252,3016,2589,1860,3030,2585,912,874,873,1215
109,1031,1775,1030,1070,1069,1034,1035,1040,1068,1494
110,684,1634,2996,1672,643,2956,682,1668,2013,1822
111,1153,1155,2949,1154,1077,1690,1150,1119,1115,1305
112,878,916,914,837,875,876,801,877,913,838
113,1634,1214,1860,1632,3030,1520,1252,911,1672,2956
114,212,213,172,37,107,173,207,211,210,246
115,777,1625,1663,1661,714,676,1623,709,1013,1322
116,1954,2254,2252,2179,1183,3039,1411,2560,1185,2521
117,1573,1047,1013,1616,1045,1011,1623,2977,1480,1064
118,2597,2557,2594,2593,2680,2681,2767,2595,2634,2596
119,2977,1076,1310,1117,1080,1114,1152,1158,1073,1072
120,2104,2405,2327,2360,2322,764,2367,3015,2326,2445
121,1196,935,1199,1045,1047,1011,1201,1272,1236,1167
122,486,1723,1721,1989,2031,451,656,521,621,2585
123,1128,1437,1741,1395,1052,831,1091,1738,1323,1157
124,837,875,876,1606,1181,1457,1186,878,1188,1450
