,Ama,Ance,Antp,Blimp-1,CG10479,CG14427,CG43394,CG8147,Cyp310a1,D
,Doc3,E(spl)m5-HLH,Ilp4,ImpE2,ImpL2,Kr,Mes2,Traf4,bun,cnc
,dan,edl,fj,fkh,ftz,h,knrl,noc,oc,odd
,peb,rho,run,sna,srp,toc,trn,tsh,twi,zfh1
1,215,134,255,133,170,206,212,253,517,132
2,781,782,784,2941,783,816,821,850,745,713
3,1438,1059,1061,1097,1099,1025,1062,1136,1325,1363
4,480,477,513,515,552,163,164,3012,518,53
5,1099,1250,1136,1363,1364,1401,926,1098,1100,1367
6,1402,2431,2468,2505,2507,2508,2543,2544,1820,2542
7,2943,988,1819,487,529,567,570,608,644,796
8,114,37,112,2933,32,71,107,110,113,149
9,1979,1255,1939,2205,2244,1752,1256,1294,2207,1715
10,260,38,2937,34,74,754,11,13,14,15
11,796,1137,835,836,757,985,981,871,872,1060
12,1009,1199,1201,1127,1183,1050,1082,1125,1236,935
13,1153,1155,1077,1643,1417,1452,1645,2949,889,1150
14,1890,1208,2193,1055,2233,1283,1891,1929,2232,2269
15,224,225,264,266,302,148,151,187,189,226
16,2890,2815,2953,2625,2661,2663,2854,2855,2889,2892
17,1554,2944,1288,1479,1515,1516,1517,1592,1709,1325
18,1149,1184,1189,1191,1222,1224,1226,1186,1192,1223
19,1685,1691,1112,1113,1146,1154,1155,1032,956,1033
20,612,614,650,657,688,517,519,536,537,574
21,1071,1073,1112,1113,1146,1144,1151,1072,1077,1110
22,1744,1746,1706,1740,1745,1784,1026,1402,1441,1709
23,758,1064,2048,1026,1063,1102,2938,1098,1442,1709
24,2574,2197,829,831,868,755,1210,2235,2272,2273
25,34,74,30,37,32,11,107,110,114,2937
26,484,407,523,408,409,443,83,446,481,483
27,247,285,286,324,326,864,364,365,178,215
28,526,1250,1254,1477,1518,1438,449,450,488,1059
29,1869,1983,2323,1831,2019,2324,2362,1799,1223,2170
30,1149,1189,1191,1226,1151,1153,1129,1186,1192,1195
31,1886,1110,1111,3007,1533,1722,1583,1075,1112,1113
32,2716,2676,2677,2982,2673,2674,2675,2717,2639,2661
33,1206,2193,1853,1890,291,292,3009,1586,1852,1889
34,1112,1113,1146,1154,1155,1071,1110,1111,1114,1116
35,414,415,416,451,452,532,339,417,494,380
36,474,500,541,762,368,801,421,501,534,575
37,414,341,380,415,416,451,452,532,379,417
38,1177,988,1139,1174,3014,874,1026,1063,1102,1140
39,1402,1744,1746,1782,1288,1516,1857,1895,1741,1249
40,1978,1713,1751,1827,2016,2092,1825,1826,2053,2243
41,2654,2692,2464,2467,2469,2546,2652,2653,2655,2691
42,809,1153,1115,1119,806,1091,1155,1055,1079,1081
43,1593,1630,531,568,946,646,947,948,1628,566
44,1069,801,839,1641,1104,1144,838,1067,800,837
45,1055,2081,1185,2079,2118,1153,1107,1145,1147,1148
46,1719,1683,843,1155,1752,1812,2952,1025,1062,1077
47,1053,1054,1016,1092,675,1017,1055,1093,3004,979
48,1129,1125,1166,1205,1236,934,1202,1203,1204,1238
49,1810,1806,1683,1848,1886,1183,1160,1201,1717,1719
50,1154,1013,1072,1227,1402,1116,1157,1160,1050,1082
51,2809,2807,2811,2812,2846,2847,2848,2849,2850,2999
52,37,107,110,114,34,74,112,2933,32,71
53,808,771,774,805,843,847,1114,1152,1157,737
54,496,421,533,534,577,578,610,616,229,231
55,567,608,644,646,605,607,3016,565,569,570
56,400,363,364,365,331,366,362,402,510,2670
57,1119,1128,1091,1081,1118,1156,1157,1194,1196,1663
58,1140,1178,1938,2240,2354,1025,1062,1251,1481,1858
59,1987,1037,1074,1793,1794,1644,1646,1916,1525,2020
60,438,362,401,403,476,479,400,437,439,441
61,2768,2730,2770,2772,2734,2767,2695,2728,2127,2165
62,690,666,689,692,693,694,696,116,118,2966
63,173,174,212,277,175,214,252,135,136,172
64,2949,1533,1809,1886,1289,1042,2630,1077,1613,1214
65,424,319,357,399,436,463,465,469,508,343
66,2885,2884,2886,2918,2968,34,74,2926,2828,2829
67,1683,1685,1691,1954,1995,2219,2256,2260,847,883
68,2589,2636,2939,2673,2548,2677,2713,2714,2753,2755
69,1292,1329,1330,1291,988,1098,1367,1368,1402,1405
70,2654,2692,679,2464,641,2767,2768,2467,2469,2546
71,2204,341,758,760,2238,2275,2314,2351,2390,798
72,1025,1062,1063,1098,1292,1329,1330,1367,1402,1405
73,210,438,401,403,476,479,237,247,286,324
74,1091,1396,1434,1738,1052,1128,1395,1433,1661,1700
75,2354,1668,1671,1708,414,1251,1520,263,378,339
76,2478,2514,2555,2556,2635,2683,2562,2557,2593,2594
77,2467,2469,2546,2655,2693,2695,2696,2930,3006,2431
78,1037,1001,1032,1034,1038,2113,2149,2150,2152,2188
79,641,1629,1020,1361,1741,680,754,717,1628,2768
80,2779,2781,958,2813,2782,2820,2825,2826,2853,2864
81,1155,1037,1077,1153,1150,1043,1073,1645,2949,1074
82,1155,1115,1119,1043,733,1201,1153,1150,1001,1002
83,807,773,810,847,808,844,1114,1152,2221,1013
84,533,610,572,1721,305,306,496,497,571,609
85,1368,1292,1329,1330,1099,988,1291,1136,1253,1363
86,1690,1077,1079,1081,1116,1117,1118,1120,1156,1613
87,521,2961,517,518,519,550,622,656,61,446
88,954,840,838,842,880,1721,805,843,879,916
89,701,705,706,239,238,1508,633,667,669,670
