,aay,Ama,Ance,Antp,apt,Blimp-1,brk,bun,CG14427,CG43394
,CG8147,cnc,croc,Cyp310a1,D,Dfd,disco,Doc2,Doc3,dpn
,edl,ems,erm,E(spl)m5-HLH,eve,exex,fj,fkh,ftz,gt
,h,hkb,Ilp4,ImpE2,ImpL2,ken,kni,knrl,Kr,Mdr49
,Mes2,noc,nub,oc,odd,peb,prd,rau,rho,run
,sna,srp,tll,toc,trn,tsh,twi,zen,zen2,zfh1
1,259,87,84,121,123,523,298,366,88,119
2,2941,822,820,745,785,855,890,821,852,892
3,1666,1667,1705,679,1704,718,1438,1361,1323,1058
4,162,53,126,88,19,164,3012,85,87,163
5,1323,1361,1364,2943,1212,1175,1020,1401,1438,1216
6,1329,1330,1363,1403,1026,1365,1368,1062,1367,1400
7,304,303,266,302,2935,220,189,226,262,299
8,37,114,30,2937,32,34,73,107,74,2933
9,1031,1032,1296,2207,1106,1108,1255,1001,1038,1939
10,181,220,186,184,38,261,223,260,298,190
11,1062,1061,1137,1059,1024,1025,1060,1097,1250,1254
12,1279,972,1316,1277,1278,1009,1273,1003,1201,1315
13,2949,1153,1151,815,888,1155,1077,1073,1380,882
14,1245,1283,1281,1282,2994,940,1207,2532,1055,1208
15,304,263,529,570,266,302,303,184,225,2957
16,2813,2815,2902,2911,2953,2826,2854,2855,2889,2890
17,874,988,873,912,1213,2943,985,986,2944,950
18,1184,1149,1189,1190,1374,1188,1192,1186,1222,1373
19,1112,1155,1075,1110,2936,1114,1116,1113,1154,1146
20,537,536,539,574,572,612,614,156,497,499
21,1073,1071,1039,1042,1072,1043,2949,1076,1279,972
22,813,811,850,722,816,1667,1705,1364,985,1744
23,720,758,2048,2938,1668,1744,645,722,760,987
24,1277,1278,831,1210,869,906,525,2650,792,832
25,32,34,74,37,68,35,38,114,73,107
26,83,88,38,679,181,220,32,87,68,222
27,362,325,361,364,365,286,2995,324,288,328
28,1292,1250,1254,1061,1329,1137,1099,1059,1025,1402
29,2719,2756,2760,2758,2759,2716,2717,2982,2754,2753
30,1226,1112,1149,1228,1189,1190,1155,1227,1230,2936
31,2949,1073,1327,1362,1279,972,1316,1033,1326,1403
32,2751,2835,2791,2875,2790,2717,2795,2834,2876,2752
33,1245,1243,1206,1282,2994,1169,1131,1207,1130,1055
34,1112,1155,1075,2936,1114,1116,1110,1113,1154,1146
35,414,417,339,380,416,418,377,415,494,341
36,424,384,387,2978,343,382,422,426,458,459
37,414,417,452,453,416,418,377,339,415,380
38,1177,1216,1821,1824,1859,1938,1895,1668,2620,1744
39,831,757,988,985,2943,794,722,760,983,984
40,2585,2591,2635,2324,2631,2632,2592,2548,2586,2633
41,2691,2768,2767,2692,2726,2545,2728,2654,2695,2730
42,584,582,579,583,3033,547,201,153,572,549
43,1020,1288,946,1254,3038,1253,1324,1249,872,910
44,763,803,801,799,838,800,839,840,764,765
45,1146,1147,1109,1108,1148,1114,1186,1188,2936,1075
46,918,956,958,3008,1133,3029,751,2157,2963,1323
47,1054,1093,1130,1053,1016,1052,1017,1319,1013,3004
48,896,820,1195,934,929,927,928,2325,1298,1153
49,1886,1695,2342,1734,1733,1122,1009,1124,1999,1427
50,1119,1157,1043,1127,1158,1194,1154,1082,1045,1047
51,2807,2847,2849,2850,2804,2809,2887,2843,2848,2937
52,38,114,37,75,73,107,32,34,74,2933
53,1152,1119,1157,1155,1043,808,843,847,1013,1114
54,437,161,276,201,204,312,164,3012,163,205
55,646,644,607,608,603,605,567,682,684,643
56,38,186,75,298,54,177,139,71,74,2933
57,1083,1090,1394,1080,1081,1118,1086,1156,1052,1088
58,2313,1938,2318,1975,1063,1402,1025,1794,2144,2279
59,1583,1301,1342,1530,1531,1572,1269,1010,1884,1924
60,361,325,440,362,2995,402,434,207,328,363
61,1375,1680,1341,1378,684,1414,2086,988,1668,2930
62,685,724,762,193,692,726,686,690,653,723
63,54,136,312,19,21,23,60,3,11,14
64,1279,972,1316,1012,1885,1273,1042,1533,1324,1003
65,464,465,347,467,425,462,343,382,426,458
66,2813,2815,2790,2953,2781,2838,2839,2875,2779,2826
67,2299,2338,2219,2257,2336,2301,2259,2339,1954,2256
68,2588,2589,2627,2668,2626,2549,2629,2671,2591,2630
69,1059,988,1021,1329,1023,1097,1063,1102,1026,1062
70,2724,2687,2767,755,2693,2768,2772,2728,2689,2726
71,263,340,265,266,302,298,261,227,380,683
72,1744,1746,1781,1741,1784,1743,1782,1745,1400,1402
73,438,246,247,248,209,440,171,210,437,324
74,2967,1052,1243,1049,1091,2994,1282,1358,1315,1280
75,949,2013,950,2088,988,2011,684,1634,2048,2052
76,2635,2593,2547,2555,2588,2589,2678,2683,2723,2553
77,684,2693,2467,683,2469,680,988,682,950,949
78,1032,1001,1038,1075,1037,1070,2936,995,1147,1270
79,1741,1629,2046,1665,1020,1634,1324,1667,2047,1705
80,2826,3018,2779,2781,2820,2822,2825,2790,2875,2662
81,1413,1155,1341,1160,1125,2252,1414,1011,1452,1643
82,1009,1155,1001,1002,1083,1086,1082,1045,1049,1050
83,807,1343,844,845,580,773,810,1074,579,1077
84,572,305,306,497,535,191,231,153,310,346
85,1292,1402,1291,1329,988,1330,1022,1025,1328,1021
86,1116,1014,1054,1017,1123,1083,1086,1386,1077,1081
87,2928,46,61,162,19,158,55,126,115,118
88,1147,1153,1148,1151,880,1383,1188,1186,1107,1113
89,238,239,237,242,201,240,280,199,236,241
90,1250,1254,1211,872,910,1249,871,909,1173,836
91,49,88,46,87,48,55,53,58,84,19
92,263,304,265,340,303,266,302,184,225,185
93,1217,1255,1256,1219,1218,1294,1221,1104,1257,1296
94,2318,2315,2356,2659,2660,2279,2312,2354,2316,2317
95,1706,720,1708,758,1704,1060,2048,2051,2052,985
96,788,749,781,816,782,786,747,826,748,2647
97,1629,1668,1671,2124,1743,1781,2163,1744,2084,2049
