,cad,Dfd,numb,exex,odd,nub,kni,fkh,hkb,Blimp-1
,CG17786,disco,gt,zen,Kr,trn,croc,oc,brk,aay
,noc,CG8147,dan,Btk29A,bowl,srp,D,CG14427,peb,cnc
,fj,Antp,h,zen2,bmm,CG11208,CG17724,CG43394,Cyp310a1,Doc2
1,517,439,259,215,217,252,93,95,130,101
2,675,677,714,752,713,715,894,753,2941,859
3,782,781,926,849,887,850,1055,1160,1154,1159
4,160,53,61,163,57,59,164,91,165,3012
5,2382,792,754,1361,1398,1359,1397,1057,1055,1092
6,679,2598,966,2641,2643,2645,788,2599,2603,2601
7,342,2367,2744,2702,2705,73,37,114,2870,2923
8,104,105,2699,2853,2737,2818,2814,2816,2817,2777
9,2295,3018,2815,2333,2372,1155,1154,1115,1118,1119
10,602,10,9,182,181,184,257,299,298,185
11,1053,1119,1081,437,847,849,467,431,433,845
12,1398,1359,1397,752,898,896,1017,784,783,861
13,2301,2381,783,884,886,890,889,888,815,851
14,637,1130,1057,677,929,979,930,932,753,751
15,2290,924,756,805,798,843,1759,1760,1796,1798
16,2743,2825,2787,2826,2789,74,2933,34,110,76
17,1704,797,1011,986,1060,983,985,1430,1391,1393
18,1154,1091,1128,412,332,295,371,331,333,537
19,1359,1397,1154,1094,751,3025,1018,980,779,926
20,471,2337,2413,116,193,130,194,125,192,158
21,3032,310,312,273,275,1090,1155,1125,1157,1160
22,1667,1705,2943,760,722,757,916,842,843,881
23,2048,758,1400,1401,1822,883,841,839,920,842
24,2694,2673,2735,2984,2836,868,2790,2830,2711,831
25,2935,340,2898,75,2787,2825,2904,2826,2864,35
26,181,259,223,14,33,679,54,619,654,656
27,1083,363,864,819,287,861,857,893,311,281
28,843,963,1343,1011,1048,1313,1076,1099,1315,1138
29,2560,2559,2563,2600,2602,2599,2604,2638,2641,2964
30,1398,1359,1397,2522,2519,2483,2520,1092,1159,1154
31,2378,2379,1018,2486,2484,2527,1398,1359,1397,829
32,22,105,142,619,2638,2599,2641,541,539,579
33,962,1048,1012,1007,971,1283,2932,1206,1207,1245
34,1398,2483,903,825,2419,823,2295,2378,2333,2372
35,760,798,2365,2972,2290,1026,2979,1137,1138,1100
36,739,741,458,153,194,156,154,120,157,497
37,2292,379,2540,2616,2621,2656,2583,2541,2577,2578
38,832,870,874,1037,1249,1286,1174,1139,2943,1248
39,1643,988,1063,1185,2975,1455,1239,1224,1453,1262
40,732,155,193,2641,2521,2638,2598,2601,2447,2449
41,988,793,2502,2518,2543,2544,2545,794,796,2636
42,1076,1059,1100,1097,1099,1136,1109,1394,1345,1363
