,Ama,Ance,Antp,Blimp-1,Btk29A,CG10479,CG11208,CG14427,CG43394,CG8147
,Cyp310a1,D,Doc2,Doc3,Ilp4,ImpE2,ImpL2,Kr,MESR3,Mes2
,Nek2,Traf4,aay,apt,bmm,brk,bun,croc,dan,danr
,disco,dpn,edl,fj,fkh,ftz,gk,gt,h,hb
,htl,kni,knrl,lok,noc,nub,numb,oc,odd,rau
,rho,run,sna,tkv,toc,trn,tsh,twi,zen,zfh1
1,134,170,255,162,136,253,132,215,206,92
2,821,784,2941,781,782,819,783,785,816,854
3,2124,1705,1667,1743,1061,1097,1025,1062,1629,1704
4,85,61,53,88,89,91,19,59,57,49
5,1364,1401,1438,1442,1405,1250,3038,1099,1323,1363
6,1152,889,1151,1363,2508,1026,2544,2543,1375,1114
7,226,66,32,24,2957,20,18,2937,187,17
8,114,2933,37,32,112,71,35,73,38,74
9,1255,1296,1028,1294,1181,1106,2244,1103,1142,2207
10,38,34,12,223,15,2937,107,32,13,3019
11,796,1061,836,1137,757,1062,835,872,722,1115
12,1201,1089,1126,1125,1199,2977,1127,1163,1128,1203
13,1153,1115,1150,1148,1151,1075,2936,1077,1152,1155
14,2756,2798,2760,2754,2797,2757,2719,2755,2753,2758
15,226,187,224,222,302,185,225,2937,300,189
16,2890,2911,2894,2920,2968,3003,2921,2891,2919,2815
17,1175,1213,1212,1288,2944,874,1364,1325,873,797
18,1184,1222,1224,1226,1191,1411,1183,1181,1192,1223
19,1112,1154,1113,1116,1153,1155,1033,1151,1146,1149
20,156,459,154,572,153,155,457,612,192,689
21,1071,1146,1073,1114,1109,1110,1112,1145,1343,1385
22,1364,1363,1744,1746,2943,1325,1327,1669,1026,1667
23,1442,758,1744,1709,1746,1064,760,1708,1822,2048
24,2272,831,2273,2235,2197,1209,870,836,2310,2612
25,11,74,34,16,38,2937,20,32,18,15
26,136,60,63,176,88,138,137,252,214,101
27,172,364,286,324,215,213,285,365,210,362
28,1059,1097,1250,1099,1138,1254,1176,1137,832,527
29,2756,2719,2750,2751,2797,3028,2673,2723,2760,2759
30,1226,1191,1153,1223,1228,1192,1129,1151,1147,1148
31,958,968,1121,1111,3007,1228,1010,1886,813,972
32,2751,2875,2677,2674,2752,2663,2759,2760,3018,2676
33,291,3009,369,292,328,2269,768,976,2994,2187
34,2378,2257,883,2295,922,2219,1146,1148,956,918
35,414,494,417,454,2937,529,416,418,568,452
36,500,576,537,575,474,762,611,499,2978,536
37,414,379,454,494,417,341,380,416,532,415
38,1177,988,1216,3014,1139,1026,1102,1063,2943,836
39,1402,831,1249,1288,984,1022,873,1364,874,1516
40,2548,1978,2551,2167,2586,2400,2396,2585,2626,2243
41,2691,2692,2654,2696,679,2733,2695,2693,794,719
42,809,1115,1153,806,889,1195,1194,1152,1196,1150
43,1630,1248,946,1286,1593,1626,492,1628,1288,1596
44,840,801,839,841,876,763,837,422,384,838
45,1107,1146,1643,2179,1222,1184,1185,1145,1689,1153
46,3008,1400,1330,1361,1155,1292,1323,1362,1025,1026
47,1055,1017,1054,1245,1093,1130,1321,675,3004,1283
48,1125,2941,1128,785,822,2967,853,783,919,1129
49,1810,1735,629,1806,1772,1850,1886,1888,896,2072
50,1121,1199,1200,1125,1126,1089,771,1128,1072,1227
51,2807,2811,2999,2809,2850,2812,2804,2849,2847,2848
52,37,74,114,34,38,109,112,107,32,71
53,774,805,1013,737,825,892,775,738,858,808
54,197,578,308,153,158,346,310,195,192,193
55,608,646,644,605,607,567,603,3016,682,187
56,54,60,144,111,108,400,364,363,21,109
57,1394,1358,1395,1130,1196,1738,1391,1432,1047,1124
58,1140,1251,1178,1025,1062,1405,1063,1102,1367,1858
59,1916,1987,2060,1884,2149,2946,1923,1956,1037,1873
60,438,401,476,362,403,400,439,437,440,324
