,Cyp310a1,CG8147,sna,zfh1,Ilp4,Kr,Traf4,CG10479,noc,disco
,tkv,twi,Antp,ImpL2,brk,aay,nub,NetA,CG14427,fkh
,Mes2,CG43394,lok,Mdr49,Ama,D,dan,CG11208,Doc3,ImpE2
,tsh,apt,Btk29A,run,htl,edl,fj,knrl,h,MESR3
1,170,132,131,134,95,123,212,213,162,92
2,782,781,821,820,783,819,743,2941,777,784
3,1705,1667,1743,1704,1706,640,1099,1250,1061,1025
4,53,50,51,90,2981,164,19,57,59,89
5,1403,1441,1365,1402,1440,1738,1626,1740,1700,1701
6,2560,2485,2522,2523,2598,811,849,1298,844,846
7,295,332,334,296,333,220,218,524,221,181
8,73,114,37,74,71,2933,76,110,112,18
9,1255,1217,1293,1256,1294,2244,2290,2328,2979,1032
10,34,69,72,68,74,29,107,38,75,108
11,834,872,835,796,795,1040,1078,1115,832,836
12,1163,1125,1200,1201,1238,1239,1128,1050,1051,1088
13,1153,1191,1190,1115,1228,1077,1460,1417,1452,1454
14,2683,2721,2760,2723,2722,2759,2761,2754,2756,2758
15,187,226,185,189,224,300,225,262,264,151
16,2894,2890,2854,2891,2896,2895,2855,2920,3003,2889
17,1212,1288,1326,1250,1249,874,1515,2944,645,797
18,1222,1184,1145,1183,1147,1264,963,1149,1181,1187
19,1035,1073,1112,1111,2936,1033,1154,1070,2292,2294
20,80,79,43,78,77,656,913,916,875,878
21,1071,1033,1108,1110,1070,1077,1112,1113,1116,1151
22,1364,1363,1325,1288,1326,1402,1327,2943,1744,1746
23,1442,1404,1366,1367,1405,2352,1971,2048,2353,378
24,2612,2574,2573,2611,2610,2572,2498,1334,106,755
25,34,72,74,35,32,68,69,37,107,109
26,60,61,58,59,100,251,63,214,101,252
27,237,275,274,276,312,139,177,178,215,251
28,1059,1097,1098,1136,1135,1021,1060,1099,1250,1254
29,2680,2681,2679,2717,2718,2719,2715,2723,2633,2672
30,1191,1192,1153,1230,1229,1268,1032,1534,919,1036
31,996,957,958,995,1034,1343,1072,1073,1111,1146
32,2836,2797,2796,2874,2835,2663,3018,2673,2714,2670
33,1014,976,975,1013,1052,369,3017,327,1928,523
34,2257,2295,2219,2256,2181,2258,2332,883,1106,2292
35,494,455,454,417,456,529,451,528,414,488
36,383,420,421,422,384,762,687,725,800,2509
37,532,494,531,493,530,455,414,379,760,341
38,1177,3014,1139,1215,1178,1216,2943,1026,988,1063
39,1402,1364,1440,1363,1365,831,679,1287,1744,1746
40,2551,2513,2550,2512,2475,2548,2586,2243,1941,1978
41,2539,2576,2614,2578,2577,684,719,3016,641,645
42,1115,1153,1152,1190,1114,809,1078,806,768,1043
43,1593,2944,1630,1592,1631,487,491,492,754,1626
44,840,841,839,801,878,879,803,1341,1379,837
45,1107,1144,1106,1145,1069,1417,1643,1950,2026,1065
46,3008,1398,1437,1399,1361,1155,1077,1153,2947,882
47,1054,1130,1016,1053,1017,1093,1092,1055,902,865
48,822,785,2941,783,784,821,823,1125,824,1128
49,1697,1695,1696,1658,1734,1659,1735,1772,1773,1810
50,1121,1120,1159,1083,1122,1160,346,771,1128,805
51,2809,2804,2807,2844,2969,2846,2805,2632,2765,2811
52,37,74,72,34,73,114,76,32,35,38
53,774,775,735,812,773,736,738,737,814,805
54,474,436,437,435,473,888,843,193,619,887
55,646,608,607,3016,684,683,645,567,644,603
56,54,51,52,55,56,251,60,292,2788,3009
57,1317,1355,1356,1279,1394,1083,1119,1120,1121,1156
58,1251,1213,1250,1289,1288,1367,1858,1063,1102,1140
59,1916,1878,1877,1915,1954,1917,1987,1956,2946,1644
60,438,476,437,475,474,436,401,403,439,402
61,2539,2578,2540,2577,2541,2735,2698,2654,2695,2696
62,691,728,690,689,727,693,694,696,692,698
63,210,173,172,133,212,139,177,178,252,175
64,1847,1846,1884,1885,1809,1657,1695,1697,1774,1775
65,436,474,435,437,473,467,2167,357,465,508
66,73,74,37,34,72,2847,2885,2887,2968,2845
67,1954,1916,1915,1877,1917,2256,922,1685,1724,2030
68,2551,2589,2552,2588,2590,2939,2636,2637,2638,2597
69,1292,1330,1253,1291,1329,3038,2943,1214,988,1098
70,2724,2686,2687,2647,2648,2762,2720,2643,2644,2679
71,265,264,302,227,303,828,443,785,822,2497
72,1706,1668,1744,1667,1705,1627,1626,1740,1091,1778
73,210,209,171,172,211,248,162,286,287,324
74,1245,1244,1282,1207,2994,1083,1091,1196,1130,1049
75,1668,1630,1631,1593,1629,1671,1708,451,528,1557
76,2600,2561,2524,2523,2562,2246,2557,2591,2594,2630
77,2617,2654,2693,2615,2653,2694,2655,2696,2691,684
78,1032,956,994,955,918,1037,1954,1033,768,999
79,1020,1058,1019,1096,1021,1361,1323,565,754,1399
80,2796,2797,2835,2874,2836,2867,2872,426,999,2873
81,1192,1154,1155,1193,1230,1739,1091,865,1016,1017
82,1047,1009,1046,1084,1008,629,655,661,693,694
83,1114,1076,1075,1037,1152,977,197,671,804,807
84,230,229,191,231,193,878,877,914,875,952
85,1329,1292,1253,1291,1367,1330,1368,1099,1175,1212
86,1307,1345,1344,1306,1269,1078,1110,1155,1043,1071
87,118,79,156,119,2966,120,117,19,116,46
88,954,916,915,953,992,2986,1762,879,881,1721
89,238,237,199,239,236,666,665,702,703,705
90,1250,1288,1251,1212,1249,1138,1061,1102,1099,1059
91,87,127,125,88,126,19,57,59,93,94
92,185,262,223,222,187,106,107,148,3013,31
