,CG11208,sna,Btk29A,Antp,brk,noc,CG43394,apt,MESR3,nub
,Doc2,tkv,danr,lok,disco,Cyp310a1,dan,Kr,kni,Ance
,Ilp4,bmm,oc,CG8147,tll,Mes2,htl,aay,rho,Dfd
,cnc,NetA,Ama,twi,edl,prd,tsh,CG10479,fkh,Doc3
1,920,882,884,883,921,65,223,161,754,679
2,857,859,1392,1431,1468,822,784,1049,823,1390
3,1021,1059,1024,1058,1022,1061,1062,1368,1402,1329
4,84,124,122,85,87,118,119,83,162,121
5,1406,1401,1481,1405,1444,1368,1363,1440,1059,1325
6,1058,1364,1026,1329,1327,1363,1059,1326,1366,1021
7,221,264,300,187,299,189,304,262,223,226
8,73,76,112,114,74,37,109,71,150,38
9,1180,1218,1256,1183,1181,1219,1220,1217,1255,1369
10,264,304,266,298,223,303,2935,265,340,262
11,1023,1021,1022,1058,983,987,1026,985,1059,1096
12,1124,1160,1122,1090,1123,1127,2977,1089,1088,1085
13,1118,1112,1156,1115,3007,1111,1152,1116,1188,1113
14,2678,2761,2676,2639,2762,2719,2798,2721,2720,2759
15,187,226,304,264,189,300,262,227,265,266
16,2953,2867,2815,2854,2907,2857,2855,2775,3036,2925
17,1253,1330,2943,3038,1212,1216,1177,1254,1215,1292
18,1255,1371,1181,1408,1369,1183,1370,1560,3039,1294
19,1094,3025,1058,1054,1399,1095,1017,1096,1319,1059
20,156,193,229,191,194,192,155,79,230,154
21,1145,1106,1107,1182,1259,1298,1146,1144,1335,1109
22,984,1326,1363,985,1022,1021,1288,1706,1289,3038
23,1558,1634,1672,1709,1633,1671,2087,2128,2125,2166
24,1330,1253,1212,1368,1173,1177,1291,2943,949,645
25,37,74,73,114,38,112,107,109,32,72
26,447,485,484,523,486,524,446,409,483,443
27,209,211,210,277,246,173,172,245,171,248
28,1060,1363,1023,1059,1021,1366,1024,985,1404,1365
29,2678,2639,2641,2637,2759,2761,2720,2760,2721,2681
30,1111,1188,1151,3007,1109,1150,1228,1149,1225,1115
31,2446,2447,2484,2295,2524,2406,2522,2412,2954,2407
32,2792,2755,2751,2752,2753,2707,2749,2750,2711,2714
33,1094,1058,3025,1057,981,1020,945,1095,1019,906
34,1146,1145,1111,1184,1298,1112,3007,1106,1185,1109
35,418,494,532,454,456,414,415,453,493,530
36,386,387,350,317,347,351,384,385,349,319
37,418,494,454,456,532,455,417,453,530,490
38,1405,1330,1403,1365,1406,1367,1292,1214,1178,1326
39,722,683,719,984,987,645,1060,681,988,1253
40,2549,2509,2550,2547,2511,2433,2548,2512,2589,2510
41,793,794,832,831,755,795,644,682,642,756
42,279,200,270,173,243,281,278,245,213,191
43,3038,987,1253,946,2943,1404,984,1291,1212,947
44,837,876,799,877,800,838,840,914,878,839
45,1145,1222,1183,1184,1221,1107,1259,1182,1185,1262
46,1094,1062,1058,1059,986,1021,1365,3025,1024,1054
47,1054,1090,1166,1091,1128,1085,1049,1093,1127,1167
48,1125,1054,1128,1087,1123,1090,1124,824,1088,1127
